name,category,details_url,rating_stars,address,opening_status,corona_status,email,phone,website,book_a_table
Au Parc Hôtel,"Hotel, Restaurant, Conference facilities, Banquet",https://www.local.ch/en/d/fribourg/1700/hotel/au-parc-hotel-oJOXG7mdaVAflwY6W-PzwA?dwhat=Restaurant&dwhere=Switzerland,3.5,"Route de Villars 37, 1700 Fribourg",,,[email],026 429 56 56,http://www.auparc-hotel.ch,
Casa Ferlin,"Restaurant, Italian cuisine, Restaurants according to speciality",https://www.local.ch/en/d/zuerich/8006/restaurant/casa-ferlin-GXvPAor1ifNfpF0U5PTG0w?dwhat=Restaurant&dwhere=Switzerland,4.8,"Stampfenbachstrasse 38, 8006 Zürich",Currently closed,,,044 362 35 09,http://www.casaferlin.ch,
Croix-Verte,"Restaurant, Pizzeria, Italian cuisine, Restaurants according to speciality, Takeout",https://www.local.ch/en/d/nyon/1260/restaurant/croix-verte-46U64QUgR066MQt4eGdLyw?dwhat=Restaurant&dwhere=Switzerland,4.2,"Rue Perdtemps 7, 1260 Nyon",Currently closed,,[email],022 361 15 39,http://www.croixverte.ch,
Dans la Forêt Lointaine,Restaurant,https://www.local.ch/en/d/vaulruz/1627/restaurant/dans-la-foret-lointaine-xcaoXBmuMyFFEcFDSgNgDQ?dwhat=Restaurant&dwhere=Switzerland,4.7,"Grand-Rue 96A, 1627 Vaulruz",Currently closed,,,026 913 78 21,http://www.danslaforetlointaine.ch,
de la Croix-Verte,"Restaurant, Banquet, Seminar, Wedding",https://www.local.ch/en/d/echarlens/1646/restaurant/de-la-croix-verte-LzslTp9i1Er_aO-LlEeWyA?dwhat=Restaurant&dwhere=Switzerland,4.5,"Route du Village 1, 1646 Echarlens",,,[email],026 915 15 15,http://www.croix-verte.ch,http://www.restaurant-echarlens.com/grillades-au-feu-de-bois-echarlens-gruyere
Hôtel LakeView Le Rivage Lutry-Lausanne,"Hotel, Restaurant, Conference facilities, Tourist Information, Holidays, Banquet, Conference Hotels",https://www.local.ch/en/d/lutry/1095/hotel/hotel-lakeview-le-rivage-lutry-lausanne-iNdyinhdpMx0jKVAnoWD5g?dwhat=Restaurant&dwhere=Switzerland,4.6,"Grand-Rue 36, 1095 Lutry",Open now until 23:30,,[email],021 796 72 72,https://www.rivagelutry.ch,
Hotel Pestalozzi Lugano,"Banquet, Hotel, Restaurant",https://www.local.ch/en/d/lugano/6900/banquet/hotel-pestalozzi-lugano-QWPFzbnnzuUe9kRhf-Rw7A?dwhat=Restaurant&dwhere=Switzerland,4.4,"Piazza dell'Indipendenza 9, 6900 Lugano",Open now until 23:00,,[email],091 921 46 46,http://www.pestalozzi-lugano.ch,
Restaurant Alten Löwen,"Restaurant, Swiss cuisine, Restaurants according to speciality, Italian cuisine, Midday table",https://www.local.ch/en/d/zuerich/8006/restaurant/restaurant-alten-loewen-c7cMiFxw1uc9_3UnmxjYrw?dwhat=Restaurant&dwhere=Switzerland,4.3,"Universitätstrasse 111, 8006 Zürich",Currently closed,,[email],043 343 11 69,http://www.altenloewen.ch,https://altenloewen.ch/reservation
Bellevue,"Pizzeria, Hotel, Restaurant",https://www.local.ch/en/d/saignelegier/2350/pizzeria/bellevue-IUb0Ph2nsTu0UEh1F8doHQ?dwhat=Restaurant&dwhere=Switzerland,4.3,"Rue de la Gruère 13, 2350 Saignelégier",Currently closed,,[email],032 951 16 20,http://www.hotel-le-bellevue.ch,https://www.hotels-saignelegier.ch/contact
Buffet de la Gare de Céligny,"Restaurant, French cuisine, Restaurants according to speciality",https://www.local.ch/en/d/celigny/1298/restaurant/buffet-de-la-gare-de-celigny-uIUqw5RkCgLLbXT33gyfkg?dwhat=Restaurant&dwhere=Switzerland,5.0,"Route de Founex 25, 1298 Céligny",Currently closed,,[email],022 776 27 70,http://www.buffet-gare-celigny.ch,http://www.buffet-gare-celigny.ch/filets-de-perches-geneve
FOODCORNER EBIKON,"Kebab Döner, Pizza Take Away",https://www.local.ch/en/d/ebikon/6030/kebab-doener/foodcorner-ebikon-vC05URH2C3jRlxbdtX7heg?dwhat=Kebab%2C+D%C3%B6ner&dwhere=Switzerland,5.0,"Zentralstrasse 2, 6030 Ebikon",Currently closed,,,041 489 08 08,http://www.food-corner-ebikon.ch,
Le Blandonnet Pizzeria pizza et kebab à l'emporter,"Restaurant, Kebab Döner, Pizzeria, Home delivery service",https://www.local.ch/en/d/vernier/1214/restaurant/le-blandonnet-pizzeria-pizza-et-kebab-a-l-emporter-unlB1CrBfs-95oEE3rL1eA?dwhat=Kebab%2C+D%C3%B6ner&dwhere=Switzerland,4.8,"Chemin des Coquelicots 1, 1214 Vernier",Currently closed,,[email],022 341 35 90,http://www.leblandonnet.ch,https://www.leblandonnet.ch/contact1
New Point,"Restaurant, Kebab Döner, Pizza Take Away, Oriental cuisine, Restaurants according to speciality",https://www.local.ch/en/d/zuerich/8004/restaurant/new-point-aF-xIUpHgSOsoRM-QA73hw?dwhat=Kebab%2C+D%C3%B6ner&dwhere=Switzerland,3.0,"Albisriederplatz 5, 8004 Zürich",,,,043 311 12 12,http://www.new-points.ch,
Restraurant Alaturka,"Restaurant, Pizza Take Away, Kebab Döner, Home delivery service, Pizza delivery",https://www.local.ch/en/d/frauenfeld/8500/restaurant/restraurant-alaturka-rHehSN_AhDz1IL5A2FyJxQ?dwhat=Kebab%2C+D%C3%B6ner&dwhere=Switzerland,3.3,"Bahnhofstrasse 52, 8500 Frauenfeld",Currently closed,,,052 721 05 09,https://www.alaturka-frauenfeld.ch,
Café-Restaurant le Margueron,"Restaurant, Pub",https://www.local.ch/en/d/vercorin/3967/restaurant/cafe-restaurant-le-margueron-pFt1Ixpe07bMduOQ3nleSA?dwhat=Pub&dwhere=Switzerland,5.0,"Route d'Anniviers 6, 3967 Vercorin",Currently closed,,[email],027 455 55 93,,
Republic Zermatt,"Bar, Pub",https://www.local.ch/en/d/zermatt/3920/bar/republic-zermatt-1UxEq7xKTFHYV3lLOrBzDg?dwhat=Pub&dwhere=Switzerland,5.0,"Brantschenhaus 18, 3920 Zermatt",,,,027 967 26 26,http://www.republic-zermatt.ch,
soho,"Bar, Restaurant, Lounge, Pub, Cafés, Club, Events",https://www.local.ch/en/d/basel/4051/bar/soho-Us-exKgKdlfKduazD4FfEA?dwhat=Pub&dwhere=Switzerland,4.4,"Steinenvorstadt 54, 4051 Basel",Currently closed,,[email],061 535 55 01,https://www.sohobasel.ch,
Dos Amigos,"Bar, Pub",https://www.local.ch/en/d/oberbuchsiten/4625/bar/dos-amigos-zIOyBPBqSPHR4Wdp7nRTkA?dwhat=Pub&dwhere=Switzerland,4.9,"Bahnhofplatz 2, 4625 Oberbuchsiten",Currently closed,,,,http://www.dosamigos.ch,
Shamrock Irish Pub,"Restaurant, Pub, Bar",https://www.local.ch/en/d/zuerich/8038/restaurant/shamrock-irish-pub-nOrmUgn0CexqiVfwq6pcJA?dwhat=Pub&dwhere=Switzerland,4.7,"Studackerstrasse 1, 8038 Zürich",Currently closed,,,,https://www.shamrockirishpub-zurich.com,
The Dugout Sports Bar,"Bar, Pub",https://www.local.ch/en/d/sion/1950/bar/the-dugout-sports-bar-2RjQwxaMcFNNxq7oJ8ED6g?dwhat=Pub&dwhere=Switzerland,5.0,"Rue du Scex 5, 1950 Sion",Currently closed,,,,http://www.thedugout.ch,
Borenco,"Pizzeria, Restaurant, Pizza Take Away, Bakery pastry shop, Ice cream parlors, Tea room",https://www.local.ch/en/d/minusio/6648/pizzeria/borenco-wr0Filu_1uikL77rrTT5Tw?dwhat=Tea+room&dwhere=Switzerland,4.5,"Via San Gottardo 56, 6648 Minusio",Currently closed,,,091 743 44 67,http://www.ristoranteborenco.ch,http://www.ristoranteborenco.ch
Fleur de Pains SA,"Bakery pastry shop, Tea room",https://www.local.ch/en/d/lausanne/1006/bakery-pastry-shop/fleur-de-pains-sa-ugpyBEFS3w_aaUvJcKnLxg?dwhat=Tea+room&dwhere=Switzerland,4.8,"Avenue de Jurigoz 17, 1006 Lausanne",Open now until 17:00,,,021 613 80 66,http://www.fleurdepains.ch,http://www.fleurdepains.ch/contact
Gassler-Beck AG,"Bakery pastry shop, Tea room, Cafés",https://www.local.ch/en/d/lengnau-be/2543/bakery-pastry-shop/gassler-beck-ag-jFdHuDdKz88W98TkzLuI9A?dwhat=Tea+room&dwhere=Switzerland,,"Solothurnstrasse 3, 2543 Lengnau BE",Currently closed,,,032 652 14 82,http://www.gasslerbeck.ch,https://www.gasslerbeck.ch/kontakt
le Tiguelet,"Tea room, Restaurant",https://www.local.ch/en/d/belfaux/1782/tea-room/le-tiguelet--AgPE22YhfYp6C4NOI7jjw?dwhat=Tea+room&dwhere=Switzerland,4.5,"Route du Centre 3, 1782 Belfaux",Open now until 18:00,,[email],026 475 11 11,http://www.restaurant-tiguelet.ch,
Parrat David,"Bakery pastry shop, Chocolate, Tea room, Pastry shop",https://www.local.ch/en/d/saignelegier/2350/bakery-pastry-shop/parrat-david-9a5dC8Tqbtt-HROc9YYLTA?dwhat=Tea+room&dwhere=Switzerland,4.5,"Rue de l'Hôpital 17, 2350 Saignelégier",Open now until 17:30,,,032 951 11 86,http://www.parratartisan.com,http://www.parratartisan.com/contact
Peverelli Gianfranco,"Bakery pastry shop, Tea room, Takeout, Ice cream products, Chocolate, Restaurant, Catering",https://www.local.ch/en/d/bellinzona/6500/bakery-pastry-shop/peverelli-gianfranco-iDAGmpM0p1TNFkLN-Pjz2A?dwhat=Tea+room&dwhere=Switzerland,4.7,"Via al Maglio 7, 6500 Bellinzona",Open now until 18:00,,,091 829 20 75,http://www.panetteriapeverelli.com,http://www.panetteriapeverelli.ch/Contatti.htm
Venus et Rose English Tearoom,"Tea room, Bakery pastry shop",https://www.local.ch/en/d/st-triphon/1867/tea-room/venus-et-rose-english-tearoom-DNmGK1hu7VHhbWbncfwAPA?dwhat=Tea+room&dwhere=Switzerland,5.0,1867 St-Triphon,Currently closed,,[email],079 752 21 47,http://www.venus-rose-tearoom.ch,https://BookWorkshop.as.me
Confiserie Hedinger,"Tea room, Pastry shop, Confectioners, Chocolate, Caterer, Tea",https://www.local.ch/en/d/aigle/1860/tea-room/confiserie-hedinger-5iopTuvN6aDQCuoWDRbjOw?dwhat=Tea+room&dwhere=Switzerland,4.9,"Rue Colomb 3, 1860 Aigle",Open now until 18:00,,[email],,http://www.confiserie-hedinger.ch,
Wolfisberg SA,"Bakery pastry shop, Restaurant, Tea room",https://www.local.ch/en/d/carouge-ge/1227/bakery-pastry-shop/wolfisberg-sa-JC96iudvo1H9AlJGTcs4Rg?dwhat=Tea+room&dwhere=Switzerland,3.8,"Place du Temple 5, 1227 Carouge GE",Open now until 19:00,,,,https://www.wolfisberg.org,
Bärengasse Restaurant,"Argentine cuisine, Restaurants according to speciality, Steakhouse, Restaurant",https://www.local.ch/en/d/zuerich/8001/argentine-cuisine/baerengasse-restaurant-renz3HWMUycJbXa9tcHU6w?dwhat=Steakhouse&dwhere=Switzerland,4.8,"Bahnhofstrasse 25, 8001 Zürich",Currently closed,,[email],044 210 08 08,http://www.restaurant-baerengasse.ch,https://foratable.com/reserve/restaurant/774157c8bab7bc2d9e671803af5ea3be
Benny's Steakhouse,"Restaurant, Steakhouse, Restaurants according to speciality",https://www.local.ch/en/d/wohlen-ag/5610/restaurant/benny-s-steakhouse-YNw9Rlb4Fc9WvpNeluaIoA?dwhat=Steakhouse&dwhere=Switzerland,4.9,"Frohburgstrasse 1, 5610 Wohlen AG",Open now until 22:00,,[email],056 610 74 52,http://www.bennys-steakhouse.ch,
Café-Restaurant Le Vieux-Chalet,"Restaurant, Steakhouse, Restaurants according to speciality",https://www.local.ch/en/d/champery/1874/restaurant/cafe-restaurant-le-vieux-chalet-4tOYz0kMKcjWlPjz_8zJ_A?dwhat=Steakhouse&dwhere=Switzerland,4.4,"Rue du Village 116, 1874 Champéry",Currently closed,,,024 479 19 74,http://www.vieuxchaletchampery.ch,
Chez Gaby,"Restaurant, Steakhouse, Restaurants according to speciality",https://www.local.ch/en/d/zermatt/3920/restaurant/chez-gaby-CI5FcAgF-Ci7_VQRK4d19w?dwhat=Steakhouse&dwhere=Switzerland,4.6,"Kirchstrasse 12, 3920 Zermatt",Currently closed,,,027 967 31 34,http://www.zumtaugwald.ch,
Chez Philippe,"Restaurant, Steakhouse, Restaurants according to speciality",https://www.local.ch/en/d/geneve/1204/restaurant/chez-philippe-T6siDhVWMgbVTBNUmMBPCA?dwhat=Steakhouse&dwhere=Switzerland,4.7,"Rue du Rhône 8, 1204 Genève",Currently closed,,,022 316 16 16,http://www.chezphilippe.ch,
"Fédéral, Entrecôte Café","Steakhouse, Restaurants according to speciality, Restaurant",https://www.local.ch/en/d/bern/3011/steakhouse/federal-entrecote-cafe-v4a7Q920bywW91iP6KI-5A?dwhat=Steakhouse&dwhere=Switzerland,,"Bärenplatz 31, 3011 Bern",Currently closed,,[email],031 311 16 24,http://www.entrecote.ch,
Fleisch am Chnoche,"Restaurant, Steakhouse, Restaurants according to speciality, Grill, Barbecue",https://www.local.ch/en/d/zollikerberg/8125/restaurant/fleisch-am-chnoche-3vEJXDS2mwqf7cfiiT6Rnw?dwhat=Steakhouse&dwhere=Switzerland,4.5,"Trichtenhausenstrasse 235, 8125 Zollikerberg",Currently closed,,,044 242 20 30,http://www.fleischamchnoche.ch,
Goldener Wagen Steakhouse,"Restaurant, Steakhouse, Restaurants according to speciality",https://www.local.ch/en/d/oberkirch-lu/6208/restaurant/goldener-wagen-steakhouse-UICOVLWFj6iAVVuiM2UsYw?dwhat=Steakhouse&dwhere=Switzerland,4.6,"Surenweidstrasse 1, 6208 Oberkirch LU",Currently closed,,[email],041 921 96 94,http://www.goldenerwagen-steakhouse.ch,
Goodwin The Steak House,"Steakhouse, Restaurants according to speciality, Restaurant, Grill, Barbecue, Bar, Cafés",https://www.local.ch/en/d/zuerich/8002/steakhouse/goodwin-the-steak-house-POyBXAcJPZMJuk_gP4MpcQ?dwhat=Steakhouse&dwhere=Switzerland,5.0,"Bleicherweg 64A, 8002 Zürich",Open now until 23:00,,,044 558 88 37,http://www.goodwin-steakhouse.ch,http://www.goodwin-steakhouse.ch/index.html
Grill Bill Baar,"Restaurant, Steakhouse, Restaurants according to speciality",https://www.local.ch/en/d/baar/6340/restaurant/grill-bill-baar-7_iPrKopAKtm_rDNXMqdwg?dwhat=Steakhouse&dwhere=Switzerland,4.6,"Blegistrasse 17B, 6340 Baar",Currently closed,,[email],041 760 95 00,http://www.grillbill.ch,
Croix-Verte,"Restaurant, Pizzeria, Italian cuisine, Restaurants according to speciality, Takeout",https://www.local.ch/en/d/nyon/1260/restaurant/croix-verte-46U64QUgR066MQt4eGdLyw?dwhat=Takeout&dwhere=Switzerland,4.2,"Rue Perdtemps 7, 1260 Nyon",Currently closed,,[email],022 361 15 39,http://www.croixverte.ch,
A-NAM,"Thai cuisine, Restaurants according to speciality, Restaurant, Grocery store, Takeout, Caterer, Catering service, Banquet",https://www.local.ch/en/d/geneve/1205/thai-cuisine/a-nam-Vwi4UkCKJtKy-sXJBpBUvw?dwhat=Takeout&dwhere=Switzerland,4.7,"Boulevard de Saint-Georges 66, 1205 Genève",Currently closed,,,022 329 49 44,http://www.a-nam.ch,
Al Ponte - Restaurant Pizzeria Terrasse,"Restaurant, Pizzeria, Takeout, Banquet, Swiss cuisine, Restaurants according to speciality, Italian cuisine",https://www.local.ch/en/d/adliswil/8134/restaurant/al-ponte-restaurant-pizzeria-terrasse-OlwGf8T0Dya9-TQmqYqcFA?dwhat=Takeout&dwhere=Switzerland,4.9,"Kronenstrasse 4, 8134 Adliswil",Currently closed,,[email],044 709 05 45,http://www.alponte-adliswil.ch,
Antipasti Coppet,"Restaurant, Pizzeria, Takeout, Italian cuisine, Restaurants according to speciality",https://www.local.ch/en/d/coppet/1296/restaurant/antipasti-coppet-Uw0GK686zlLQCpyO2BLXrA?dwhat=Takeout&dwhere=Switzerland,4.4,"Place des Perrières 2, 1296 Coppet",Currently closed,,,022 776 77 71,https://www.facebook.com/Restaurant-Pizzeria-Antipasti-Coppet-295515391111178,https://www.facebook.com/pg/Restaurant-Pizzeria-Antipasti-Coppet-295515391111178/about?ref=page_internal
Auberge de la Couronne,"Restaurant, Takeout, Pizzeria",https://www.local.ch/en/d/jussy/1254/restaurant/auberge-de-la-couronne-9u0XacgYMJZUiO1UoTrgKA?dwhat=Takeout&dwhere=Switzerland,4.5,"Route de Jussy 316, 1254 Jussy",Currently closed,,[email],022 759 12 66,http://www.aubergecouronne.com,
Bäckerei-Konditorei Lehmann AG,"Bakery pastry shop, Takeout",https://www.local.ch/en/d/windisch/5210/bakery-pastry-shop/baeckerei-konditorei-lehmann-ag-PKuHS0f74fT5KBQASbtA6g?dwhat=Takeout&dwhere=Switzerland,5.0,"Zürcherstrasse 28, 5210 Windisch",Currently closed,,,056 442 16 71,http://www.baeckerei-lehmann.ch,
Bamboo Delivery,"Takeout, Thai cuisine, Restaurants according to speciality, Home delivery service",https://www.local.ch/en/d/erlenbach-zh/8703/takeout/bamboo-delivery-Xl1sMEDVuIz8e9wfMr01mw?dwhat=Takeout&dwhere=Switzerland,5.0,"Seestrasse 77, 8703 Erlenbach ZH",Currently closed,,,043 833 06 77,https://bamboo-delivery.ch/erlenbach/asiatisch,https://bamboo-delivery.ch/warenkorb
Bayleaf - Gourmet Indian Restaurant,"Indian cuisine, Restaurants according to speciality, Catering, Takeout, Restaurant",https://www.local.ch/en/d/basel/4055/indian-cuisine/bayleaf-gourmet-indian-restaurant-cpLItobp-4X0Epj-dyktEA?dwhat=Takeout&dwhere=Switzerland,4.7,"Spalenring 163, 4055 Basel",Currently closed,,[email],061 271 03 47,http://www.bayleafrestaurant.ch,
Burger Brothers GmbH,"Restaurant, Takeout, Hamburger, American cuisine, Restaurants according to speciality",https://www.local.ch/en/d/zuerich/8048/restaurant/burger-brothers-gmbh-e0vtQ7bTtXsVIP3-7Z9IFw?dwhat=Takeout&dwhere=Switzerland,4.8,"Altstetterstrasse 147, 8048 Zürich",Currently closed,,,041 543 18 54,http://burgerbrothers.swiss,
Café Restaurant Domino GmbH,"Restaurant, Takeout, Catering",https://www.local.ch/en/d/bern/3011/restaurant/cafe-restaurant-domino-gmbh-90CwD1BTvvBBqjWO-grDGA?dwhat=Takeout&dwhere=Switzerland,4.3,"Schwanengasse 3, 3011 Bern",Currently closed,,[email],031 311 41 91,http://www.domino-bern.ch,https://domino-bern.ch/reservationen-tisch-reservierung
Alimentarium,"Museum, Events, Restaurant, Cooking School cookery courses",https://www.local.ch/en/d/vevey/1800/museum/alimentarium-Y0EqzKjLY0AbklZ6kBR2aA?dwhat=Cooking+School+cookery+courses&dwhere=Switzerland,2.7,"Quai Perdonnet 25, 1800 Vevey",Currently closed,,,021 924 41 11,http://www.alimentarium.org,https://alimentarium.shop.secutix.com/list/otherProducts?lang=fr&_ga=2.25753917.1611058144.1526548108-279784462.1526548108
Jane Fine Food,"Cooking School cookery courses, Catering, Catering service",https://www.local.ch/en/d/zuerich/8003/cooking-school-cookery-courses/jane-fine-food-YenYf0HF1NebzWXSu1TFAA?dwhat=Cooking+School+cookery+courses&dwhere=Switzerland,4.9,"Erlachstrasse 46, 8003 Zürich",,,,079 759 81 15,http://www.janefinefood.com,
Bio-Medica Fachschule für Massage TCM,"Vocational college, Health and sports massage, Foot reflexology and massage, Reflexology, Naturopathy, Private school, Dorn-Breuss therapy, Acupuncture (not included in category doctors), Alternative Therapy, Chinese medicine TCM, Acupressure, Massage school, University of applied sciences, Continuation of one's education, Feng Shui, Dietary advice, Complementary therapy, Seminar, Cooking School cookery courses, Medical massage, Lymphatic Drainage, Thai massage, Manual therapy, Cupping, Qi Gong, Stress management, Combat sports, Bodywork, Body oriented psychotherapy, Psychotherapy (Psychological psychotherapists), Acupoint massage",https://www.local.ch/en/d/basel/4054/vocational-college/bio-medica-fachschule-fuer-massage-tcm-1dcFhAgf9F1DS1AWLPFg-A?dwhat=Cooking+School+cookery+courses&dwhere=Switzerland,4.5,"Schweizergasse 33, 4054 Basel",,,[email],061 283 77 77,http://www.bio-medica-basel.ch,
Casa Vinicola di Misani Pietro,"Wine wine trade, Winery, Distillery, Wine store, Spirits, Wine tasting",https://www.local.ch/en/d/brusio/7743/wine-wine-trade/casa-vinicola-di-misani-pietro-sL3J1tE0Mr3Qd-rnYJJL5Q?dwhat=Wine+tasting&dwhere=Switzerland,3.0,"Via Cantonale 288, 7743 Brusio",,,[email],081 846 51 81,http://www.vini-misani.ch,https://www.vini-misani.ch/it/contattarci
Chappuis Christophe,"Wine wine trade, Winery, Wine tasting, Winemakers",https://www.local.ch/en/d/rivaz/1071/wine-wine-trade/chappuis-christophe-JuP9E1XTMknngnrOTtbPmA?dwhat=Wine+tasting&dwhere=Switzerland,5.0,"En Bons Voisins 1, 1071 Rivaz",,,,021 946 24 02,http://www.domainechappuis.ch,http://www.domainechappuis.ch/fr/contact
Clos du Château - Dugerdil Lionel & Nathalie,"Winery, Events, Wine wine trade, Farm estate, Wine tasting, Wedding, Seminar",https://www.local.ch/en/d/satigny/1242/winery/clos-du-chateau-dugerdil-lionel-nathalie-WkjPUMnOhOfjKkC5-p_cTQ?dwhat=Wine+tasting&dwhere=Switzerland,,"Route du Crêt-de-Choully 29, 1242 Satigny",Currently closed,,[email],022 753 01 44,http://www.closduchateau.ch,http://www.closduchateau.ch/Nos-vins
"Escalier de la Dame, Granges Yves et Elisabeth","Winemakers, Winery, Wine tasting",https://www.local.ch/en/d/saxon/1907/winemakers/escalier-de-la-dame-granges-yves-et-elisabeth-6YRutmJoEyfTGDPaLamvLQ?dwhat=Wine+tasting&dwhere=Switzerland,5.0,"Rue de Gottefrey 19, 1907 Saxon",Currently closed,,[email],027 744 32 62,http://www.escalierdeladame.ch,http://www.escalierdeladame.ch/fr/contact.html
Forestier Jean-Paul - Caveau de la Pierraz,"Wine wine trade, Winemakers, Winery, Wine tasting",https://www.local.ch/en/d/chardonne/1803/wine-wine-trade/forestier-jean-paul-caveau-de-la-pierraz-rAM5WSw5rsFrAjftgR3OAA?dwhat=Wine+tasting&dwhere=Switzerland,5.0,"Chemin du Bugnon 1, 1803 Chardonne",Currently closed,,[email],021 921 59 63,http://www.vins-forestier.ch,
Gil Vins Trouvailles de France,"Wine wine trade, Wine tasting",https://www.local.ch/en/d/birmensdorf-zh/8903/wine-wine-trade/gil-vins-trouvailles-de-france-bvXLX79MFX8FbLg3f29wEQ?dwhat=Wine+tasting&dwhere=Switzerland,5.0,"Weissenbrunnenstrasse 41, 8903 Birmensdorf ZH",,,[email],044 777 71 91,http://www.gilvins.ch,http://www.gilvins.ch/kontaktieren
Grotto Valle,"Wine cellar, Restaurant, Bar, Wine tasting, Banquet, Swiss cuisine, Restaurants according to speciality, Italian cuisine",https://www.local.ch/en/d/caslano/6987/wine-cellar/grotto-valle-usJzJ6m6LLOA5R7i9APAww?dwhat=Wine+tasting&dwhere=Switzerland,4.9,"Via Valle 29, 6987 Caslano",Currently closed,,[email],091 225 37 37,https://www.grottovalle.com,
Huber Vini SA,"Wine wine trade, Winery, Wine store, Wine tasting, Winemakers, Viticulture",https://www.local.ch/en/d/monteggio/6998/wine-wine-trade/huber-vini-sa-YLYBkmSaiWO20sXctxvY1g?dwhat=Wine+tasting&dwhere=Switzerland,5.0,"via Monteggio 77, 6998 Monteggio",,,[email],091 608 17 54,https://www.hubervini.ch,https://www.hubervini.ch/it/vino/ordinazione
Jacot Vins SA,"Wine wine trade, Wine store, Wine tasting",https://www.local.ch/en/d/saignelegier/2350/wine-wine-trade/jacot-vins-sa-vvpvV3_wqS7weFYaEdpY9g?dwhat=Wine+tasting&dwhere=Switzerland,3.5,"Chemin des Buissons 4, 2350 Saignelégier",Currently closed,,[email],032 951 11 67,http://www.jacot-vins.ch,https://www.jacot-vins.ch/contact
Orologio,"Restaurant, Wine store, Wine tasting, Catering, Italian cuisine, Restaurants according to speciality",https://www.local.ch/en/d/lugano/6900/restaurant/orologio-0c0FX26Lva2kkEb5IW1bGg?dwhat=Wine+tasting&dwhere=Switzerland,4.4,"Via Giovanni Nizzola 2, 6900 Lugano",Currently closed,,,091 923 23 38,http://www.ristoranteorologiolugano.ch,
Borenco,"Pizzeria, Restaurant, Pizza Take Away, Bakery pastry shop, Ice cream parlors, Tea room",https://www.local.ch/en/d/minusio/6648/pizzeria/borenco-wr0Filu_1uikL77rrTT5Tw?dwhat=Pizza+Take+Away&dwhere=Switzerland,4.5,"Via San Gottardo 56, 6648 Minusio",Currently closed,,,091 743 44 67,http://www.ristoranteborenco.ch,http://www.ristoranteborenco.ch
EAT.ch GmbH,"Home delivery service, Pizza delivery, Restaurant, Pizza Take Away, Courier service",https://www.local.ch/en/d/zuerich/8004/home-delivery-service/eat-ch-gmbh-BN5dwXTZ8G1lOXilwHtApA?dwhat=Pizza+Take+Away&dwhere=Switzerland,2.9,"Werdstrasse 21, 8004 Zürich",Currently closed,,[email],0848 74 99 21,https://www.eat.ch?utm_source=localch&utm_medium=referral&utm_campaign=localch,https://www.eat.ch?utm_source=localch&utm_medium=referral&utm_campaign=localch
